３ 【事業等のリスク】

当社グループは「第１ 企業の概況」に記載のとおり、多岐にわたる事業を営んでおりますが、「西鉄グループリスクマネジメント規程」に基づき、リスクが顕在化した場合に被害の拡大防止および損害・損失の極小化を目的として、各事業においてリスク管理計画を策定しリスク回避を行っています。また、当社が資産・資金を保有・調整することでグループ全体のリスクのコントロールに努めています。

 


（1）リスクマネジメント体制

当社グループでは経営計画の一部として策定するリスク管理計画の実行と評価の見直しを継続的に実施しています。

リスクマネジメント主体は各グループ会社（西日本鉄道株式会社においては各業務組織）とし、リスクマネジメント統括部署である経営企画部がリスク管理計画の統括および実施状況の評価等を実施しています。

新たな重要リスクへの対応やリスクマネジメントに関する事項については、ＥＳＧ推進会議で審議・モニタリングし、全社の体系的なリスクマネジメントを実施しています。

 




 


（2）当社グループのリスク

当社グループの営む事業の内容や経営方針等に照らし、当社グループの財政状態および経営成績等に重要な影響を及ぼす可能性があると考えられるリスクには、主として以下のようなものがあります。

なお、これらのリスク、「１ 経営方針、経営環境および対処すべき課題等」および「４ 経営者による財政状態、経営成績およびキャッシュ・フローの状況の分析」のうち、将来に関する記述は、有価証券報告書提出日現在において入手可能な情報に基づき当社グループが判断したものであり、実際の業績等はこれらの見通しとは異なることがあります。また、当該リスクが顕在化する可能性の程度や時期につきまして、合理的に予見することが困難であるものについては記載していません。

 

 

（重要なリスク）













リスク分類



リスクシナリオ
 (リスクが顕在化した場合の影響)



リスクへの対応策

（リスク管理計画より抜粋・要約）







①   自然災害・異常気象（地震・大雨・台風等）に関するリスク
・   国際情勢の変化を踏まえた情報収集や早期のリスク認識

・   原材料や資機材・機器の代替調達先の検討・確保

・   物流の停滞に備えた複数輸送ルートの確保や代替ルートの検討

・   海外のパートナー企業との継続的な情報共有、事業計画の見直し

・   経営会議や常務会等の会議体における事業モニタリングの継続

・   危機管理規程の実効性確認および適切な運用







④   事故（輸送事故、設備事故、火災・爆発等）発生に関するリスク



・   大規模な輸送事故の発生による営業停止命令、死傷者への多額の賠償金支払い、マスコミ報道によるブランドイメージの低下

・   大規模な設備事故や火災・爆発事故の発生による施設・設備の損壊、事業の中断・停止

・   業務上の事故発生による従業員等関係者の被災



・   安全最優先の意識浸透に向けた教育訓練の実施等の安全マネジメントの向上

・   緊急事故対策マニュアルの周知および運用

・   日常点検および長期修繕保全計画に基づいた必要な設備投資





 


 













リスク分類



リスクシナリオ
 (リスクが顕在化した場合の影響)



リスクへの対応策

（リスク管理計画より抜粋・要約）







⑤   保有資産および商品の瑕疵・欠陥に関するリスク



・   保有資産および商品・サービスの欠陥、ならびにオペレーションの不備による顧客損害の発生、多額の賠償金・争訟費用の発生

・   保有資産および商品・サービスの管理不備、ならびにオペレーションの不備に伴う社会的信頼の失墜、マスコミ報道によるブランドイメージの低下



・   複数名の従業員によるチェック体制の構築および適切な管理

・   関係法令等を踏まえた衛生管理の適切な実施

・   過去の事例共有等を通じた従業員の危機意識および品質管理に対する意識の醸成







⑥   情報システム障害およびデジタル技術活用に関するリスク



・   ランサムウェア攻撃による基幹システム停止、機密情報・個人情報の外部漏えい、データの消失、事業の中断・停止

・   従業員による意図的な改ざんまたは意図しない改ざんや操作ミスによるデータの消失、事業の中断・停止

・   システム構築または構築後の保守の失敗による機能不全、事業の中断・停止

・   デジタル技術の活用の遅れ等による事業環境の変化への対応遅延および競争力の低下、ビジネス機会の喪失、業務効率の低下



・   「西鉄グループICTマネジメント委員会」におけるシステム障害等への対応状況の確認およびICT統制の整備・運用

・   サイバーリスクに備えたサイバーセキュリティの強化

・   システム障害が顕在化した場合の対応周知および定期的な研修等を通じた対応力の向上

・   従業員による不適切な操作やヒューマンエラー防止のための情報リテラシー教育の実施

・   社内向け生成AIサービス等の活用による業務の効率化および高度化の推進

・   部門横断組織「生産性革新プロジェクト」での生産性向上施策の推進を通じた業務改革および組織文化の変革







⑦   コンプライアンス違反（法令違反・不祥事等）に関するリスク



・   コンプライアンス違反に伴う信頼失墜、事業の中断・停止

・   法令違反等による営業停止命令、多額の賠償金支払い、マスコミ報道によるブランドイメージの低下

・   従業員の倫理や社会規範に反する不適切な行動（コンダクト）による多額の賠償金・争訟費用の発生、社会的信頼の失墜



・   従業員のコンプライアンス意識向上に向けた定期的なコンプライアンス研修の実施

・   関係法令等に基づく教育訓練の実施、内部監査等を通じたコンプライアンス体制の確認・改善

・   各種規則・規程等の整備および適切な運用





 


 













リスク分類



リスクシナリオ
 (リスクが顕在化した場合の影響)



リスクへの対応策

（リスク管理計画より抜粋・要約）







⑧   人権の尊重、DE＆Iに関するリスク



・   ハラスメント／人権問題惹起による訴訟や賠償責任損害、社会的信頼の失墜、ブランドイメージの低下

・   長時間労働・不適切な労務管理による従業員の健康被害、職場における士気の低下、離職率上昇、事業の中断・停止



・   「西鉄グループ人権方針」に基づくバリューチェーン全体における人権の尊重を前提とした事業活動の推進

・   人権・同和問題、ハラスメント・障がい者・ＬＧＢＴＱ等に関する職場研修等を通じた人権意識の醸成、不適切な行為の未然防止

・   働きがいを向上させる環境の整備やワーク・ライフ・バランスの推進







⑨   金利・為替等の変動に関するリスク



・   急激な為替変動による多額の為替差損発生

・   急激な金利変動による低利・安定資金の確保困難、利益の減少

・   急激な金利変動による不動産売却価格の低下と投資家の物件購入意欲低下



・   金利環境の変化に対応するため多様な資金調達手法の検討

・   資金繰りへの影響を抑えるための現預金水準等の継続的な精査

・   既存顧客との関係性強化および新規顧客の開拓







⑩   物価変動（地価・資材価格・燃油等）に関するリスク



・   物価(地価・資材価格・燃油等)の急激な上昇または下落によるコストや収益の大幅な乖離、事業計画や資産価値への影響発生、事業の中断・停止



・   原材料や資機材・機器の代替調達先の検討・確保

・   輸送価格の高騰に備えた複数輸送ルートの確保や代替ルートの検討

・   提供する商品・サービスの高付加価値化、価格転嫁の検討・実施

・   突発的な修繕対応等による費用増加を抑えるための予防保全や機器更新に係る計画の策定・実行







⑪  人財戦略（人財不足・人財確保）に関するリスク



・   人財の確保や育成が不十分であることによる業務の遅滞、経営効率の悪化

・   適切な技術・技能が継承されないことによる労災事故の増加、商品・サービス品質の低下、経営効率の悪化



・   採用活動の強化

・   人財の定着に向けた待遇改善やエンゲージメント向上に資する施策の実施

・   DX等を活用した業務の効率化・生産性向上施策の推進

・   技能や技術の継承を目的とした人財育成の取り組み

・   中長期的な事業動向を踏まえた計画的な採用戦略の立案・実施
